"gene;AN;origin;antibiotic"
"dfr;KJ695507_1;soil;TMP"
"dfr;KJ695839_1;soil;TMP"
"dfr;KJ696054_1;soil;TMP"
"dfr;KJ696072_1;soil;TMP"
"dfr;KJ696034_1;soil;TMP"
"dfr;KJ696095_1;soil;TMP"
"dfr;KJ696519_1;soil;TMP"
"dfr;KJ693144_1;soil;TMP"
"dfr;KJ694406_1;soil;TMP"
"dfr;KJ694515_1;soil;TMP"
"dfr;KJ694513_1;soil;TMP"
"dfr;KJ694708_1;soil;TMP"
"dfr;KJ694945_1;soil;TMP"
"dfr;KJ695351_1;soil;TMP"
"dfr;KJ695440_1;soil;TMP"
"dfr;KJ695541_1;soil;TMP"
"dfr;KJ695511_1;soil;TMP"
"dfr;KJ696398_1;soil;TMP"
"dfr;KJ693490_1;soil;SXT"
"dfr;KJ694608_1;soil;TMP"
"dfr;KJ696189_1;soil;SXT"
"dfr;KJ692073_1;soil;TMP"
"dfr;KJ692440_1;soil;TMP"
"dfr;KJ692459_1;soil;TMP"
"dfr;KJ692850_1;soil;TMP"
"dfr;KJ693676_1;soil;TMP"
"dfr;KJ693486_1;soil;TMP"
"dfr;KJ693485_1;soil;TMP"
"dfr;KJ693430_1;soil;TMP"
"dfr;KJ694016_1;soil;TMP"
"dfr;KJ693842_1;soil;TMP"
"dfr;KJ693973_1;soil;SXT"
"dfr;KJ694345_1;soil;TMP"
"dfr;KJ694477_1;soil;TMP"
"dfr;KJ694822_1;soil;SXT"
"dfr;KJ694886_1;soil;TMP"
"dfr;KJ694840_1;soil;TMP"
"dfr;KJ694912_1;soil;TMP"
"dfr;KJ695292_1;soil;TMP"
"dfr;KJ695617_1;soil;TMP"
"dfr;KJ695583_1;soil;TMP"
"dfr;KJ695637_1;soil;TMP"
"dfr;KJ695831_1;soil;TMP"
"dfr;KJ696116_1;soil;TMP"
"dfr;KJ696125_1;soil;TMP"
"dfr;KJ696117_1;soil;TMP"
"dfr;KJ696290_1;soil;TMP"
"dfr;KJ696431_1;soil;TMP"
"dfr;KJ696300_1;soil;TMP"
"dfr;KJ696481_1;soil;SXT"
"dfr;KJ692008_1;soil;TMP"
"dfr;KJ692913_1;soil;TMP"
"dfr;KJ693129_1;soil;TMP"
"dfr;KJ694229_1;soil;TMP"
"dfr;KJ694820_1;soil;SXT"
"dfr;KJ694990_1;soil;TMP"
"dfr;KJ695047_1;soil;SXT"
"dfr;KJ695624_1;soil;TMP"
"dfr;KJ695661_1;soil;TMP"
"dfr;KJ695493_1;soil;TMP"
"dfr;KJ695547_1;soil;TMP"
"dfr;KJ696186_1;soil;TMP"
"dfr;KJ696518_1;soil;TMP"
"dfr;KJ696506_1;soil;SXT"
"dfr;KJ692382_1;soil;TMP"
"dfr;KJ693399_1;soil;TMP"
"dfr;KJ694382_1;soil;TMP"
"dfr;KJ694149_1;soil;SXT"
"dfr;KJ694605_1;soil;TMP"
"dfr;KJ694825_1;soil;SXT"
"dfr;KJ694790_1;soil;SXT"
"dfr;KJ692005_1;soil;TMP"
"dfr;KJ692803_1;soil;TMP"
"dfr;KJ692688_1;soil;TMP"
"dfr;KJ692717_1;soil;TMP"
"dfr;KJ692746_1;soil;TMP"
"dfr;KJ692972_1;soil;TMP"
"dfr;KJ692854_1;soil;TMP"
"dfr;KJ692915_1;soil;TMP"
"dfr;KJ694011_1;soil;TMP"
"dfr;KJ693819_1;soil;TMP"
"dfr;KJ693816_1;soil;SXT"
"dfr;KJ694069_1;soil;TMP"
"dfr;KJ694351_1;soil;TMP"
"dfr;KJ694536_1;soil;TMP"
"dfr;KJ694518_1;soil;TMP"
"dfr;KJ695002_1;soil;TMP"
"dfr;KJ694939_1;soil;TMP"
"dfr;KJ694976_1;soil;SXT"
"dfr;KJ695370_1;soil;TMP"
"dfr;KJ695355_1;soil;TMP"
"dfr;KJ695290_1;soil;TMP"
"dfr;KJ695634_1;soil;TMP"
"dfr;KJ695557_1;soil;TMP"
"dfr;KJ695814_1;soil;TMP"
"dfr;KJ695829_1;soil;TMP"
"dfr;KJ695968_1;soil;TMP"
"dfr;KJ696179_1;soil;TMP"
"dfr;KJ696017_1;soil;TMP"
"dfr;KJ696185_1;soil;TMP"
"dfr;KJ696416_1;soil;TMP"
"dfr;KJ696320_1;soil;TMP"
"dfr;KJ692074_1;soil;TMP"
"dfr;KJ692135_1;soil;TMP"
"dfr;KJ693325_1;soil;TMP"
"dfr;KJ693748_1;soil;TMP"
"dfr;KJ694012_1;soil;TMP"
"dfr;KJ693918_1;soil;TMP"
"dfr;KJ694343_1;soil;TMP"
"dfr;KJ694269_1;soil;SXT"
"dfr;KJ694803_1;soil;TMP"
"dfr;KJ694894_1;soil;TMP"
"dfr;KJ695044_1;soil;TMP"
"dfr;KJ694983_1;soil;TMP"
"dfr;KJ695540_1;soil;TMP"
"dfr;KJ695474_1;soil;TMP"
"dfr;KJ695769_1;soil;TMP"
"dfr;KJ695811_1;soil;TMP"
"dfr;KJ696507_1;soil;SXT"
"dfr;KJ692072_1;soil;SXT"
"dfr;KJ692737_1;soil;TMP"
"dfr;KJ693861_1;soil;SXT"
"dfr;KJ694070_1;soil;TMP"
"dfr;KJ694571_1;soil;TMP"
"dfr;KJ695299_1;soil;TMP"
"dfr;KJ695439_1;soil;TMP"
"dfr;KJ696081_1;soil;TMP"
"dfr;KJ695983_1;soil;TMP"
"dfr;KJ696199_1;soil;SXT"
"dfr;KJ692494_1;soil;TMP"
"dfr;KJ692498_1;soil;TMP"
"dfr;KJ692645_1;soil;SXT"
"dfr;KJ692697_1;soil;TMP"
"dfr;KJ693617_1;soil;TMP"
"dfr;KJ693810_1;soil;TMP"
"dfr;KJ693958_1;soil;TMP"
"dfr;KJ693893_1;soil;TMP"
"dfr;KJ693777_1;soil;SXT"
"dfr;KJ693883_1;soil;SXT"
"dfr;KJ694059_1;soil;TMP"
"dfr;KJ694389_1;soil;TMP"
"dfr;KJ694316_1;soil;TMP"
"dfr;KJ694496_1;soil;TMP"
"dfr;KJ694487_1;soil;TMP"
"dfr;KJ694779_1;soil;TMP"
"dfr;KJ694923_1;soil;TMP"
"dfr;KJ695185_1;soil;TMP"
"dfr;KJ695406_1;soil;TMP"
"dfr;KJ695441_1;soil;TMP"
"dfr;KJ695488_1;soil;TMP"
"dfr;KJ695653_1;soil;TMP"
"dfr;KJ695535_1;soil;TMP"
"dfr;KJ695516_1;soil;TMP"
"dfr;KJ695520_1;soil;TMP"
"dfr;KJ695802_1;soil;TMP"
"dfr;KJ695928_1;soil;TMP"
"dfr;KJ696073_1;soil;TMP"
"dfr;KJ696076_1;soil;TMP"
"dfr;KJ696002_1;soil;TMP"
"dfr;KJ696323_1;soil;TMP"
"dfr;KJ696337_1;soil;TMP"
"dfr;KJ692286_1;soil;TMP"
"dfr;KJ692900_1;soil;TMP"
"dfr;KJ693933_1;soil;TMP"
"dfr;KJ694440_1;soil;TMP"
"dfr;KJ694087_1;soil;TMP"
"dfr;KJ694619_1;soil;TMP"
"dfr;KJ695244_1;soil;TMP"
"dfr;KJ695729_1;soil;TMP"
"dfr;KJ696231_1;soil;TMP"
"dfr;KJ696354_1;soil;TMP"
"dfr;KJ692107_1;soil;TMP"
"dfr;KJ693291_1;soil;TMP"
"dfr;KJ693654_1;soil;TMP"
"dfr;KJ693589_1;soil;SXT"
"dfr;KJ693843_1;soil;TMP"
"dfr;KJ693889_1;soil;TMP"
"dfr;KJ693789_1;soil;SXT"
"dfr;KJ694442_1;soil;TMP"
"dfr;KJ692100_1;soil;TMP"
"dfr;KJ691914_1;soil;TMP"
"dfr;KJ691972_1;soil;TMP"
"dfr;KJ692029_1;soil;SXT"
"dfr;KJ692067_1;soil;SXT"
"dfr;KJ692272_1;soil;TMP"
"dfr;KJ692131_1;soil;TMP"
"dfr;KJ692637_1;soil;TMP"
"dfr;KJ692320_1;soil;TMP"
"dfr;KJ692609_1;soil;SXT"
"dfr;KJ692358_1;soil;SXT"
"dfr;KJ692916_1;soil;TMP"
"dfr;KJ692692_1;soil;TMP"
"dfr;KJ692698_1;soil;TMP"
"dfr;KJ693396_1;soil;TMP"
"dfr;KJ693100_1;soil;TMP"
"dfr;KJ693072_1;soil;SXT"
"dfr;KJ693452_1;soil;TMP"
"dfr;KJ693554_1;soil;TMP"
"dfr;KJ693559_1;soil;TMP"
"dfr;KJ693427_1;soil;TMP"
"dfr;KJ693525_1;soil;SXT"
"dfr;KJ693502_1;soil;SXT"
"dfr;KJ693749_1;soil;TMP"
"dfr;KJ693959_1;soil;TMP"
"dfr;KJ693826_1;soil;TMP"
"dfr;KJ693864_1;soil;TMP"
"dfr;KJ693857_1;soil;SXT"
"dfr;KJ693856_1;soil;SXT"
"dfr;KJ693878_1;soil;SXT"
"dfr;KJ693898_1;soil;SXT"
"dfr;KJ693899_1;soil;SXT"
"dfr;KJ693802_1;soil;SXT"
"dfr;KJ693731_1;soil;SXT"
"dfr;KJ693728_1;soil;SXT"
"dfr;KJ694024_1;soil;SXT"
"dfr;KJ693854_1;soil;SXT"
"dfr;KJ693850_1;soil;SXT"
"dfr;KJ694058_1;soil;TMP"
"dfr;KJ694061_1;soil;TMP"
"dfr;KJ694553_1;soil;SXT"
"dfr;KJ694689_1;soil;TMP"
"dfr;KJ694654_1;soil;TMP"
"dfr;KJ694672_1;soil;SXT"
"dfr;KJ695020_1;soil;TMP"
"dfr;KJ695254_1;soil;TMP"
"dfr;KJ695311_1;soil;TMP"
"dfr;KJ695570_1;soil;TMP"
"dfr;KJ695581_1;soil;TMP"
"dfr;KJ695847_1;soil;TMP"
"dfr;KJ695737_1;soil;TMP"
"dfr;KJ695998_1;soil;TMP"
"dfr;KJ696012_1;soil;TMP"
"dfr;KJ696299_1;soil;TMP"
"dfr;KJ696322_1;soil;TMP"
"dfr;KJ696382_1;soil;TMP"
"dfr;KJ696530_1;soil;TMP"
"dfr;KJ692101_1;soil;TMP"
"dfr;KJ691958_1;soil;TMP"
"dfr;KJ692453_1;soil;TMP"
"dfr;KJ692613_1;soil;SXT"
"dfr;KJ692354_1;soil;SXT"
"dfr;KJ692725_1;soil;TMP"
"dfr;KJ692810_1;soil;SXT"
"dfr;KJ693099_1;soil;TMP"
"dfr;KJ693212_1;soil;TMP"
"dfr;KJ693762_1;soil;TMP"
"dfr;KJ694032_1;soil;TMP"
"dfr;KJ694000_1;soil;TMP"
"dfr;KJ694409_1;soil;TMP"
"dfr;KJ694412_1;soil;TMP"
"dfr;KJ695157_1;soil;TMP"
"dfr;KJ695432_1;soil;TMP"
"dfr;KJ696008_1;soil;TMP"
"dfr;KJ693930_1;soil;TMP"
"dfr;KJ694060_1;soil;TMP"
"dfr;KJ696520_1;soil;TMP"
"dfr;KJ692376_1;soil;TMP"
"dfr;KJ692648_1;soil;SXT"
"dfr;KJ692750_1;soil;TMP"
"dfr;KJ692749_1;soil;TMP"
"dfr;KJ693328_1;soil;TMP"
"dfr;KJ693650_1;soil;TMP"
"dfr;KJ693891_1;soil;TMP"
"dfr;KJ694204_1;soil;TMP"
"dfr;KJ694091_1;soil;TMP"
"dfr;KJ694450_1;soil;SXT"
"dfr;KJ694521_1;soil;TMP"
"dfr;KJ694550_1;soil;SXT"
"dfr;KJ694612_1;soil;TMP"
"dfr;KJ694802_1;soil;TMP"
"dfr;KJ694994_1;soil;TMP"
"dfr;KJ695058_1;soil;TMP"
"dfr;KJ695012_1;soil;TMP"
"dfr;KJ695052_1;soil;SXT"
"dfr;KJ695228_1;soil;TMP"
"dfr;KJ695559_1;soil;TMP"
"dfr;KJ695632_1;soil;SXT"
"dfr;KJ695821_1;soil;TMP"
"dfr;KJ695809_1;soil;TMP"
"dfr;KJ696056_1;soil;TMP"
"dfr;KJ696234_1;soil;TMP"
"dfr;KJ696349_1;soil;TMP"
"dfr;KJ691959_1;soil;TMP"
"dfr;KJ692224_1;soil;TMP"
"dfr;KJ692618_1;soil;TMP"
"dfr;KJ693066_1;soil;TMP"
"dfr;KJ693242_1;soil;TMP"
"dfr;KJ693067_1;soil;SXT"
"dfr;KJ693511_1;soil;TMP"
"dfr;KJ693628_1;soil;TMP"
"dfr;KJ693815_1;soil;TMP"
"dfr;KJ693977_1;soil;TMP"
"dfr;KJ695011_1;soil;TMP"
"dfr;KJ695180_1;soil;TMP"
"dfr;KJ695486_1;soil;TMP"
"dfr;KJ695433_1;soil;TMP"
"dfr;KJ695435_1;soil;TMP"
"dfr;KJ695705_1;soil;TMP"
"dfr;KJ695887_1;soil;TMP"
"dfr;KJ695975_1;soil;TMP"
"dfr;KJ696016_1;soil;TMP"
"dfr;KJ695994_1;soil;TMP"
"dfr;KJ696111_1;soil;TMP"
"dfr;KJ696205_1;soil;TMP"
"dfr;KJ696218_1;soil;TMP"
"dfr;KJ696308_1;soil;TMP"
"dfr;KJ696235_1;soil;TMP"
"dfr;KJ691960_1;soil;TMP"
"dfr;KJ691974_1;soil;TMP"
"dfr;KJ692028_1;soil;SXT"
"dfr;KJ692432_1;soil;TMP"
"dfr;KJ692644_1;soil;SXT"
"dfr;KJ692985_1;soil;TMP"
"dfr;KJ693404_1;soil;SXT"
"dfr;KJ693401_1;soil;SXT"
"dfr;KJ694386_1;soil;TMP"
"dfr;KJ694317_1;soil;TMP"
"dfr;KJ694122_1;soil;SXT"
"dfr;KJ694433_1;soil;SXT"
"dfr;KJ694823_1;soil;SXT"
"dfr;KJ694958_1;soil;TMP"
"dfr;KJ695071_1;soil;TMP"
"dfr;KJ694966_1;soil;TMP"
"dfr;KJ695031_1;soil;SXT"
"dfr;KJ695200_1;soil;TMP"
"dfr;KJ695312_1;soil;TMP"
"dfr;KJ695342_1;soil;TMP"
"dfr;KJ695279_1;soil;TMP"
"dfr;KJ696013_1;soil;TMP"
"dfr;KJ696228_1;soil;TMP"
"dfr;KJ696225_1;soil;TMP"
"dfr;KJ696222_1;soil;TMP"
"dfr;KJ691938_1;soil;TMP"
"dfr;KJ692271_1;soil;TMP"
"dfr;KJ692316_1;soil;TMP"
"dfr;KJ693658_1;soil;TMP"
"dfr;KJ694297_1;soil;TMP"
"dfr;KJ695151_1;soil;TMP"
"dfr;KJ695625_1;soil;TMP"
"dfr;KJ695584_1;soil;TMP"
"dfr;KJ695967_1;soil;TMP"
"dfr;KJ696266_1;soil;TMP"
